Price Date,tavg,tmin,tmax,prcp,wdir,wspd,pres
19-Jul-24,26.5,22.5,29.0,1.0,237.0,26.9,1007.1
20-Jul-24,27.8,23.6,31.0,0.0,236.0,27.7,1007.0
21-Jul-24,27.8,22.6,32.0,0.0,237.0,27.0,1007.6
22-Jul-24,27.0,23.8,31.0,0.0,225.0,19.1,1009.9
23-Jul-24,27.3,23.2,32.4,0.0,227.0,20.9,1010.2
24-Jul-24,26.9,23.8,31.2,0.0,224.0,21.4,1008.8
25-Jul-24,25.2,21.6,32.6,8.9,227.0,21.1,1007.3
26-Jul-24,27.7,22.6,32.0,0.8,236.0,23.1,1007.4
27-Jul-24,28.0,23.8,33.4,0.0,236.0,16.9,1008.1
28-Jul-24,27.4,24.0,34.1,0.0,233.0,20.8,1006.4
29-Jul-24,26.0,23.8,29.0,2.2,226.0,21.5,1006.2
30-Jul-24,24.9,22.6,29.0,10.9,222.0,19.9,1009.0
31-Jul-24,24.9,22.4,29.6,0.0,220.0,15.3,1010.2
01-Aug-24,26.1,22.5,30.0,0.5,226.0,18.5,1010.1
02-Aug-24,25.6,22.8,31.2,0.8,219.0,19.0,1009.9
03-Aug-24,26.5,21.6,32.0,0.5,216.0,16.8,1010.8
04-Aug-24,26.6,23.4,32.0,0.0,223.0,15.0,1011.0
05-Aug-24,26.8,23.8,31.0,5.0,219.0,15.4,1010.3
06-Aug-24,26.4,23.4,32.0,0.0,221.0,15.6,1009.5
07-Aug-24,26.6,22.6,30.6,0.0,213.0,13.0,1009.8
08-Aug-24,25.6,23.8,29.0,2.8,216.0,15.6,1011.0
09-Aug-24,26.3,23.0,31.2,6.6,223.0,16.2,1010.8
10-Aug-24,27.1,24.6,32.0,6.0,220.0,16.0,1010.4
11-Aug-24,27.0,24.4,33.2,20.4,218.0,15.7,1008.0
12-Aug-24,28.3,24.0,34.0,12.5,137.0,8.3,1008.4
13-Aug-24,28.5,24.0,34.6,1.0,129.0,9.6,1007.4
14-Aug-24,27.8,24.2,35.0,2.0,230.0,9.8,1007.0
15-Aug-24,27.7,23.6,33.2,6.1,219.0,10.3,1006.5
16-Aug-24,28.4,24.3,34.0,0.0,218.0,12.9,1005.7
17-Aug-24,27.3,24.6,34.2,0.0,227.0,17.8,1006.7
18-Aug-24,28.3,23.6,33.0,0.6,228.0,11.1,1007.9
19-Aug-24,27.7,23.2,33.4,0.6,226.0,15.2,1007.2
20-Aug-24,28.5,22.3,33.0,6.0,225.0,11.8,1007.4
21-Aug-24,26.9,23.6,34.0,0.5,237.0,16.6,1009.4
22-Aug-24,26.9,24.6,31.8,0.0,224.0,20.6,1010.4
23-Aug-24,27.5,23.6,33.0,0.0,223.0,18.5,1010.9
24-Aug-24,27.2,24.8,31.0,0.0,228.0,20.6,1011.9
25-Aug-24,26.9,22.0,32.0,0.0,230.0,20.8,1010.6
26-Aug-24,27.0,24.0,32.6,0.0,225.0,23.2,1009.3
27-Aug-24,27.1,21.6,33.0,0.0,227.0,24.6,1010.2
28-Aug-24,26.8,21.933333333333334,32.8,0.0,227.0,23.24,1010.175
29-Aug-24,26.5,22.26666666666667,32.6,0.0,227.0,21.880000000000003,1010.15
30-Aug-24,26.2,22.6,32.4,0.0,227.0,20.520000000000003,1010.125
31-Aug-24,26.3,22.8,31.3,0.0,227.0,19.16,1010.1
01-Sep-24,26.4,23.0,30.2,0.0,219.0,17.8,1010.075
02-Sep-24,26.75,23.2,31.6,0.0,219.0,19.0,1010.05
03-Sep-24,27.1,23.4,33.0,0.5,219.0,20.2,1010.025
04-Sep-24,27.3,23.2,34.0,0.0,221.0,21.4,1010.0
05-Sep-24,27.7,24.0,33.2,0.0,221.0,19.0,1008.8
06-Sep-24,27.3,22.8,33.0,0.0,223.0,19.6,1009.5
07-Sep-24,27.3,24.0,31.6,0.0,219.0,18.2,1010.5
08-Sep-24,26.7,21.4,32.0,0.0,224.0,20.9,1010.6
09-Sep-24,27.2,23.8,33.0,0.0,222.0,23.7,1008.8
10-Sep-24,28.0,23.4,34.0,0.0,231.0,21.9,1008.4
11-Sep-24,27.3,24.0,31.0,0.0,227.0,19.6,1009.9
12-Sep-24,27.9,23.6,34.0,0.0,223.0,20.1,1010.7
13-Sep-24,27.9,22.1,34.0,0.1,219.0,16.0,1010.7
14-Sep-24,27.3,24.0,32.0,1.8,220.0,19.8,1010.7
15-Sep-24,27.7,23.0,34.0,0.0,218.0,15.9,1010.8
16-Sep-24,27.6,24.0,33.0,0.3,222.0,16.4,1011.0
17-Sep-24,27.9,24.0,33.0,0.5,215.0,16.1,1010.7
18-Sep-24,27.7,23.0,34.0,0.2,213.0,17.0,1009.5
19-Sep-24,27.6,23.0,33.0,0.9,220.0,17.6,1009.6
20-Sep-24,27.4,24.0,33.0,0.5,220.0,18.8,1010.0
21-Sep-24,27.5,23.0,33.0,0.1,222.0,17.0,1010.0
22-Sep-24,27.6,23.0,34.0,0.2,220.0,17.5,1009.2
23-Sep-24,27.6,21.8,33.0,0.2,224.0,22.3,1008.6
24-Sep-24,26.6,22.0,32.0,0.0,222.0,21.1,1008.3
25-Sep-24,27.5,24.0,33.0,0.0,222.0,20.8,1008.4
26-Sep-24,27.1,24.0,32.0,0.6,215.0,20.8,1009.1
27-Sep-24,27.9,24.0,33.0,0.0,219.0,16.3,1010.9
28-Sep-24,27.9,24.0,34.0,7.0,210.0,10.6,1011.6
29-Sep-24,29.1,23.2,34.8,5.1,44.0,8.8,1012.3
30-Sep-24,28.9,23.6,33.5,0.0,46.0,9.7,1012.2
01-Oct-24,28.9,24.0,34.0,0.2,31.0,7.8,1011.1
02-Oct-24,28.8,23.6,36.0,2.0,219.0,9.8,1011.5
03-Oct-24,29.2,24.8,35.8,1.0,219.0,14.4,1011.7
04-Oct-24,29.0,24.3,34.4,0.0,224.0,13.5,1011.4
05-Oct-24,27.7,25.0,33.0,7.1,236.0,7.9,1012.1
06-Oct-24,26.7,24.0,33.6,0.5,230.0,8.6,1012.0
07-Oct-24,26.9,22.8,33.0,4.1,220.0,11.5,1012.7
08-Oct-24,26.5,23.1,33.4,9.9,106.0,6.8,1013.2
09-Oct-24,25.7,22.6,32.2,9.9,61.0,8.6,1011.6
10-Oct-24,26.6,22.2,31.0,7.1,221.0,13.0,1010.3
11-Oct-24,26.6,22.8,32.0,0.0,250.0,9.6,1010.2
12-Oct-24,25.6,22.6,32.2,7.9,216.0,9.1,1011.0
13-Oct-24,24.8,22.0,30.0,9.9,233.0,8.2,1011.6
14-Oct-24,24.6,21.6,30.4,58.9,214.0,7.4,1011.6
15-Oct-24,25.1,22.0,29.0,23.1,214.0,7.5,1011.4
16-Oct-24,24.9,22.8,29.4,0.0,220.0,11.0,1010.9
17-Oct-24,26.3,22.2,30.0,5.1,225.0,13.9,1010.5
18-Oct-24,27.3,23.0,32.0,0.0,225.0,13.5,1010.8
19-Oct-24,26.7,24.0,32.0,0.6,217.0,8.0,1012.3
20-Oct-24,27.0,23.0,32.0,7.1,204.0,8.3,1012.8
21-Oct-24,26.4,23.3,32.9,7.1,253.0,5.7,1013.2
22-Oct-24,26.2,23.0,31.0,0.0,93.0,7.2,1013.3
23-Oct-24,26.5,21.0,32.0,87.9,274.0,8.4,1012.6
24-Oct-24,26.1,22.1,32.3,27.9,238.0,8.0,1012.4
25-Oct-24,25.7,23.0,32.0,1.0,245.0,6.9,1012.9
26-Oct-24,26.5,21.6,32.4,10.9,231.0,7.7,1012.3
27-Oct-24,27.1,22.5,32.3,0.0,220.0,9.0,1011.4
28-Oct-24,27.4,24.0,32.0,0.0,221.0,12.8,1010.8
29-Oct-24,27.1,24.0,31.0,0.0,216.0,10.6,1011.8
30-Oct-24,27.6,24.0,32.0,0.2,216.0,7.3,1012.1
31-Oct-24,27.7,24.0,33.0,0.0,74.0,6.5,1012.8
01-Nov-24,25.0,22.5,33.8,45.0,326.0,7.0,1014.2
02-Nov-24,26.9,22.6,32.0,25.9,53.0,7.6,1014.4
03-Nov-24,27.2,22.4,32.0,0.0,37.0,8.8,1014.3
04-Nov-24,25.9,23.0,31.5,0.0,5.0,7.6,1013.5
05-Nov-24,26.1,22.2,30.2,31.0,47.0,6.5,1014.0
06-Nov-24,27.0,22.6,32.0,0.0,57.0,5.0,1013.8
07-Nov-24,26.6,24.0,30.0,4.2,87.0,7.0,1013.8
08-Nov-24,27.5,25.0,31.0,0.9,73.0,7.4,1013.7
09-Nov-24,27.3,24.0,32.0,0.3,41.0,9.0,1013.8
10-Nov-24,27.1,24.0,32.0,0.0,59.0,9.0,1013.5
11-Nov-24,27.3,24.0,32.0,0.0,77.0,6.6,1012.5
12-Nov-24,27.3,23.0,32.0,0.5,130.0,6.9,1011.7
13-Nov-24,25.5,23.4,32.0,0.5,55.0,8.7,1011.4
14-Nov-24,25.6,23.0,30.0,1.0,48.0,7.4,1013.0
15-Nov-24,25.7,22.6,31.2,18.0,50.0,9.3,1013.5
16-Nov-24,24.9,23.2,30.7,0.0,42.0,9.2,1013.0
17-Nov-24,25.9,23.0,30.0,3.0,59.0,10.3,1012.6
18-Nov-24,25.9,23.0,30.0,0.6,78.0,10.6,1013.2
19-Nov-24,26.2,23.0,30.0,1.7,79.0,9.1,1013.9
20-Nov-24,25.3,23.0,28.0,0.0,75.0,7.8,1013.8
21-Nov-24,23.7,23.0,29.0,0.0,73.0,7.2,1013.8
22-Nov-24,25.9,23.0,30.0,0.2,88.0,7.4,1013.4
23-Nov-24,26.0,22.0,31.0,0.0,63.0,6.8,1014.0
24-Nov-24,26.2,23.0,31.0,0.4,69.0,6.6,1014.0
25-Nov-24,25.8,23.0,30.0,0.0,67.0,7.7,1013.0
26-Nov-24,24.9,23.0,28.0,17.8,81.0,6.5,1012.2
27-Nov-24,24.6,22.0,28.8,0.0,89.0,7.1,1011.3
28-Nov-24,25.9,20.8,31.0,0.0,91.0,9.7,1010.4
29-Nov-24,24.6,21.0,30.0,2.1,85.0,8.5,1010.4
30-Nov-24,25.7,23.0,30.6,0.0,212.0,7.1,1009.3
01-Dec-24,25.0,22.2,27.0,13.7,224.0,6.6,1007.8
02-Dec-24,25.0,23.0,29.0,5.1,223.0,16.0,1008.0
03-Dec-24,26.2,21.4,31.0,4.1,211.0,12.7,1010.8
04-Dec-24,25.9,23.6,31.8,0.8,53.0,10.6,1012.7
05-Dec-24,26.4,24.0,30.4,0.0,67.0,8.9,1013.5
06-Dec-24,26.7,23.0,31.0,0.0,68.0,8.1,1013.5
07-Dec-24,26.3,21.5,31.0,6.6,62.0,9.2,1012.7
08-Dec-24,25.0,21.5,29.9,0.3,62.0,10.8,1011.4
09-Dec-24,25.0,20.9,29.9,0.2,71.0,10.6,1011.1
10-Dec-24,24.633333333333333,21.175,30.0,0.0,71.0,11.6,1011.275
11-Dec-24,24.266666666666666,21.45,30.1,0.0,71.0,12.6,1011.45
12-Dec-24,23.9,21.725,30.2,0.8,71.0,13.6,1011.625
13-Dec-24,23.2,22.0,25.0,7.1,42.0,14.6,1011.8
14-Dec-24,23.5,22.0,26.0,10.9,83.0,8.7,1014.8
15-Dec-24,23.9,19.2,29.0,0.0,54.0,10.6,1015.5
16-Dec-24,23.9,18.8,29.0,0.0,73.0,10.0,1014.4
17-Dec-24,25.0,19.0,31.0,0.0,60.0,4.5,1013.0
18-Dec-24,26.4,21.0,32.0,0.0,217.0,6.4,1011.8
19-Dec-24,27.4,23.0,33.0,0.1,204.0,5.9,1011.7
20-Dec-24,27.3,23.0,33.0,0.1,207.0,9.0,1011.4
21-Dec-24,27.0,24.0,32.0,0.0,225.0,12.0,1012.2
22-Dec-24,25.7,23.0,30.0,0.1,214.0,7.7,1013.0
23-Dec-24,26.0,21.0,32.0,0.0,223.0,7.3,1012.8
24-Dec-24,25.8,21.0,31.0,0.0,227.0,7.8,1013.0
25-Dec-24,25.8,21.0,32.0,0.0,218.0,7.2,1013.9
26-Dec-24,26.1,23.0,30.0,12.3,68.0,6.5,1015.3
27-Dec-24,25.6,23.0,29.0,14.5,57.0,11.3,1016.8
28-Dec-24,25.8,20.4,30.2,0.0,72.0,9.7,1016.8
29-Dec-24,26.1,22.0,31.0,1.5,74.0,9.8,1016.0
30-Dec-24,26.0,24.0,29.0,10.2,63.0,12.8,1016.0
31-Dec-24,26.5,22.0,31.0,0.3,71.0,13.1,1016.4
01-Jan-25,24.8,21.1,29.9,4.2,67.5,8.3,1015.2
02-Jan-25,25.8,21.3,29.0,3.9,56.7,7.5,1014.8
03-Jan-25,25.1,19.8,28.3,0.6,40.5,6.9,1014.8
04-Jan-25,24.1,20.7,30.5,2.2,43.9,8.1,1012.8
05-Jan-25,24.9,20.7,28.8,3.2,53.6,6.5,1014.1
06-Jan-25,24.9,22.5,30.2,1.5,41.1,9.3,1013.4
07-Jan-25,25.5,20.4,28.9,23.2,61.4,9.9,1014.1
08-Jan-25,24.8,22.0,28.7,0.1,49.6,7.3,1014.8
09-Jan-25,24.6,20.4,30.1,0.3,51.3,7.0,1014.5
10-Jan-25,25.0,20.7,28.8,8.8,51.4,8.1,1014.9
11-Jan-25,24.1,20.2,29.1,0.0,30.1,7.9,1015.2
12-Jan-25,24.7,20.4,30.6,0.4,41.4,8.6,1014.8
13-Jan-25,24.5,21.0,28.2,0.0,48.6,7.5,1013.3
14-Jan-25,24.7,18.6,30.1,1.6,34.9,8.5,1012.8
15-Jan-25,23.8,19.6,31.2,0.2,50.4,5.7,1013.6
16-Jan-25,25.0,20.7,29.7,0.4,44.1,6.1,1012.0
17-Jan-25,25.2,20.7,31.2,0.0,48.7,6.8,1013.3
18-Jan-25,24.4,18.9,30.6,0.1,60.5,11.0,1014.3
19-Jan-25,25.2,20.4,28.7,0.2,54.6,8.0,1016.0
20-Jan-25,25.6,20.6,31.2,0.0,43.9,8.2,1014.7
21-Jan-25,26.4,19.8,32.9,0.1,27.8,8.0,1015.8
22-Jan-25,25.3,20.6,31.6,0.6,52.6,5.8,1013.7
23-Jan-25,25.1,21.9,31.1,2.9,95.5,8.5,1013.1
24-Jan-25,26.0,20.0,32.0,0.0,89.5,6.5,1013.4
25-Jan-25,24.9,20.7,30.2,0.0,43.6,8.4,1014.0
26-Jan-25,25.1,20.0,30.6,0.0,68.1,7.9,1013.2
27-Jan-25,26.3,20.0,30.2,0.0,70.2,6.9,1014.5
28-Jan-25,26.1,19.6,32.2,0.3,63.3,9.9,1015.6
29-Jan-25,25.6,20.0,30.5,0.1,43.1,8.4,1014.5
30-Jan-25,26.2,21.7,32.1,1.5,78.8,6.8,1015.9
31-Jan-25,26.9,21.4,31.4,0.2,61.2,7.0,1013.8
01-Feb-25,26.8,21.0,31.8,0.0,28.5,8.6,1014.1
02-Feb-25,26.4,20.4,32.4,0.2,66.0,7.9,1014.2
03-Feb-25,25.9,20.7,32.0,0.5,67.7,10.2,1015.1
04-Feb-25,25.2,20.3,32.6,0.6,71.4,9.6,1017.0
05-Feb-25,26.5,21.2,33.2,0.0,72.5,7.7,1014.3
06-Feb-25,25.7,19.9,32.2,0.1,63.8,11.1,1012.6
07-Feb-25,26.9,19.0,32.7,0.0,83.9,7.5,1013.3
08-Feb-25,26.0,20.6,32.9,0.0,64.2,8.2,1013.5
09-Feb-25,27.3,20.7,30.8,0.0,65.4,8.0,1014.8
10-Feb-25,25.2,19.9,32.4,0.0,77.0,8.1,1014.2
11-Feb-25,25.6,19.6,33.5,0.0,65.5,8.9,1015.2
12-Feb-25,27.2,20.9,30.9,0.0,51.3,10.5,1014.2
13-Feb-25,26.8,20.9,31.6,0.0,63.9,4.9,1013.4
14-Feb-25,26.4,19.8,34.6,0.0,42.6,7.2,1013.8
15-Feb-25,27.7,19.8,34.2,0.0,72.9,7.2,1013.5
16-Feb-25,26.8,20.3,34.1,0.7,62.0,9.2,1013.6
17-Feb-25,27.7,19.6,34.9,0.5,34.9,8.6,1013.3
18-Feb-25,26.7,20.1,32.9,0.3,60.6,8.7,1013.9
19-Feb-25,27.1,20.8,33.4,0.0,75.4,10.9,1014.3
20-Feb-25,26.5,21.6,33.5,1.7,77.9,9.5,1013.6
21-Feb-25,28.0,21.4,33.9,0.8,42.0,8.4,1014.2
22-Feb-25,28.2,22.7,34.9,0.3,76.1,10.9,1013.4
23-Feb-25,27.8,21.5,34.3,0.1,79.7,9.8,1015.5
24-Feb-25,26.9,20.8,34.8,0.0,86.4,9.9,1014.2
25-Feb-25,28.0,21.6,33.9,0.0,55.4,10.7,1013.3
26-Feb-25,26.8,21.0,34.6,0.0,60.1,9.3,1013.8
27-Feb-25,27.8,21.4,33.2,0.1,68.9,8.4,1012.5
28-Feb-25,27.2,21.3,34.6,1.4,87.2,12.0,1013.1
01-Mar-25,28.0,21.4,34.1,0.1,59.1,11.1,1013.2
02-Mar-25,28.1,22.4,33.8,0.0,68.1,12.1,1013.8
03-Mar-25,27.8,20.7,34.2,0.0,40.1,10.8,1014.5
04-Mar-25,28.4,21.8,36.7,0.0,48.5,11.2,1013.8
05-Mar-25,29.6,21.3,34.3,0.0,54.4,6.1,1012.9
06-Mar-25,28.0,22.2,35.7,0.0,109.5,10.4,1012.5
07-Mar-25,27.5,22.7,34.0,0.1,120.7,10.4,1012.4
08-Mar-25,27.6,23.9,34.8,0.0,94.6,7.6,1012.3
09-Mar-25,28.8,22.4,34.8,0.0,110.5,7.3,1012.5
10-Mar-25,28.7,23.2,35.6,0.7,65.6,6.8,1013.2
11-Mar-25,28.9,22.4,36.5,0.7,65.5,9.8,1012.6
12-Mar-25,29.8,23.3,35.0,0.0,79.2,10.2,1014.1
13-Mar-25,28.3,22.5,36.1,0.0,33.8,8.3,1011.4
14-Mar-25,29.0,23.1,37.1,0.0,60.4,10.8,1011.1
15-Mar-25,28.0,22.9,36.3,0.0,67.4,6.8,1011.4
16-Mar-25,28.3,23.8,36.2,0.0,107.5,8.3,1010.0
17-Mar-25,29.3,24.4,35.1,0.0,73.9,8.1,1010.6
18-Mar-25,28.9,22.7,35.6,2.0,42.7,12.8,1011.5
19-Mar-25,28.6,23.7,35.9,0.0,101.8,11.1,1011.7
20-Mar-25,28.8,23.1,35.6,0.2,75.3,8.6,1011.6
21-Mar-25,30.2,23.0,36.7,0.0,136.4,14.0,1011.1
22-Mar-25,29.0,23.0,34.6,1.0,110.0,8.0,1009.5
23-Mar-25,28.7,22.9,37.7,0.1,121.3,8.9,1011.7
24-Mar-25,29.0,23.2,37.5,0.0,114.7,7.0,1010.5
25-Mar-25,28.9,23.1,36.8,0.4,122.4,6.4,1011.3
26-Mar-25,29.0,23.2,35.5,0.2,85.1,8.8,1010.3
27-Mar-25,29.7,24.2,36.0,0.8,75.5,7.2,1011.7
28-Mar-25,30.1,23.0,36.0,0.0,119.9,6.4,1011.7
29-Mar-25,29.4,25.1,35.7,0.2,3.7,6.9,1011.1
30-Mar-25,30.1,23.9,37.0,0.0,158.7,8.3,1009.6
31-Mar-25,29.5,24.6,36.3,0.0,174.5,11.7,1009.9
01-Apr-25,30.4,23.3,37.6,0.1,242.6,7.8,1010.2
02-Apr-25,29.9,24.0,37.5,0.3,177.3,11.4,1010.4
03-Apr-25,30.6,24.8,37.2,0.2,189.6,9.5,1009.5
04-Apr-25,30.0,24.7,37.2,0.1,217.2,10.4,1010.2
05-Apr-25,31.0,24.4,35.3,0.2,80.1,6.5,1010.6
06-Apr-25,30.2,26.3,37.6,0.1,123.9,10.4,1009.5
07-Apr-25,30.6,25.1,35.7,0.0,114.0,9.8,1011.0
08-Apr-25,29.6,25.9,37.3,1.9,126.7,8.7,1010.6
09-Apr-25,30.1,23.9,36.5,0.7,115.6,9.3,1011.4
10-Apr-25,30.3,24.2,35.7,1.6,54.6,8.9,1011.5
11-Apr-25,29.6,23.1,35.9,0.1,109.0,9.6,1013.1
12-Apr-25,28.9,23.7,34.0,2.0,71.0,9.8,1011.4
13-Apr-25,29.6,23.6,38.3,5.7,62.8,9.3,1011.6
14-Apr-25,29.7,24.3,35.2,4.6,54.8,11.0,1012.0
15-Apr-25,30.5,23.2,35.7,3.8,89.0,9.3,1011.8
16-Apr-25,29.0,25.1,36.5,0.0,128.7,8.2,1009.2
17-Apr-25,30.5,25.0,35.8,0.4,147.9,9.2,1011.9
18-Apr-25,29.9,23.7,36.9,1.2,186.7,6.7,1011.1
19-Apr-25,29.9,25.4,38.2,0.2,222.2,10.2,1009.6
20-Apr-25,31.3,24.6,37.1,3.1,194.2,11.4,1009.0
21-Apr-25,29.8,25.1,36.4,0.1,166.0,10.0,1009.1
22-Apr-25,30.0,26.6,34.2,0.3,177.3,11.0,1007.7
23-Apr-25,29.2,24.7,35.6,3.5,173.0,8.2,1011.3
24-Apr-25,30.4,25.7,36.9,1.5,120.7,7.8,1009.8
25-Apr-25,29.0,25.4,36.6,1.7,126.7,9.4,1009.7
26-Apr-25,30.3,25.9,35.9,1.4,139.9,10.4,1008.9
27-Apr-25,30.4,24.4,37.6,0.1,113.9,8.2,1010.2
28-Apr-25,30.1,24.1,35.6,0.0,143.5,7.8,1011.5
29-Apr-25,28.8,26.6,37.4,3.5,103.2,9.9,1009.9
30-Apr-25,29.2,25.1,36.8,8.8,97.2,11.8,1009.3
01-May-25,29.6,23.7,34.9,1.7,283.7,9.9,1009.0
02-May-25,29.5,24.9,35.5,1.6,33.7,10.7,1008.3
03-May-25,29.8,24.0,37.4,2.8,183.4,11.2,1009.9
04-May-25,30.7,25.6,34.5,4.6,213.3,8.6,1009.3
